viff	viff-module.html
viff.runtime.Runtime.shamir_share	viff.runtime.Runtime-class.html#shamir_share
viff.runtime.Runtime._shamir_share	viff.runtime.Runtime-class.html#_shamir_share
viff.runtime.Runtime.prss_shamir_share_bit_double	viff.runtime.Runtime-class.html#prss_shamir_share_bit_double
viff.runtime.BasicRuntime._pool	viff.runtime.BasicRuntime-class.html#_pool
viff.runtime.BasicRuntime._needed_data	viff.runtime.BasicRuntime-class.html#_needed_data
viff.runtime.BasicRuntime.players	viff.runtime.BasicRuntime-class.html#players
viff.runtime.Runtime.prss_share	viff.runtime.Runtime-class.html#prss_share
viff.active.BrachaBroadcastMixin	viff.active.BrachaBroadcastMixin-class.html
viff.active.BrachaBroadcastMixin.broadcast	viff.active.BrachaBroadcastMixin-class.html#broadcast
viff.active.BrachaBroadcastMixin._broadcast	viff.active.BrachaBroadcastMixin-class.html#_broadcast
viff.active.TriplesHyperinvertibleMatricesMixin	viff.active.TriplesHyperinvertibleMatricesMixin-class.html
viff.active.TriplesHyperinvertibleMatricesMixin.double_share_random	viff.active.TriplesHyperinvertibleMatricesMixin-class.html#double_share_random
viff.active.TriplesHyperinvertibleMatricesMixin.get_triple	viff.active.TriplesHyperinvertibleMatricesMixin-class.html#get_triple
viff.active.TriplesHyperinvertibleMatricesMixin.generate_triples	viff.active.TriplesHyperinvertibleMatricesMixin-class.html#generate_triples
viff.active.TriplesHyperinvertibleMatricesMixin._hyper	viff.active.TriplesHyperinvertibleMatricesMixin-class.html#_hyper
viff.active.TriplesHyperinvertibleMatricesMixin.single_share_random	viff.active.TriplesHyperinvertibleMatricesMixin-class.html#single_share_random
viff.active.TriplesPRSSMixin	viff.active.TriplesPRSSMixin-class.html
viff.active.TriplesPRSSMixin.get_triple	viff.active.TriplesPRSSMixin-class.html#get_triple
viff.active.TriplesPRSSMixin.generate_triples	viff.active.TriplesPRSSMixin-class.html#generate_triples
viff.comparison.ActiveToft05Runtime	viff.comparison.ActiveToft05Runtime-class.html
viff.runtime.BasicRuntime.num_players	viff.runtime.BasicRuntime-class.html#num_players
viff.active.TriplesPRSSMixin.get_triple	viff.active.TriplesPRSSMixin-class.html#get_triple
viff.runtime.BasicRuntime._expect_data	viff.runtime.BasicRuntime-class.html#_expect_data
viff.runtime.BasicRuntime.add_player	viff.runtime.BasicRuntime-class.html#add_player
viff.comparison.ComparisonToft05Mixin._finish_greater_than_equal	viff.comparison.ComparisonToft05Mixin-class.html#_finish_greater_than_equal
viff.runtime.BasicRuntime._exchange_shares	viff.runtime.BasicRuntime-class.html#_exchange_shares
viff.runtime.BasicRuntime.shutdown	viff.runtime.BasicRuntime-class.html#shutdown
viff.runtime.BasicRuntime.threshold	viff.runtime.BasicRuntime-class.html#threshold
viff.runtime.Runtime.prss_share_bit_double	viff.runtime.Runtime-class.html#prss_share_bit_double
viff.runtime.BasicRuntime._needed_data	viff.runtime.BasicRuntime-class.html#_needed_data
viff.runtime.Runtime.open	viff.runtime.Runtime-class.html#open
viff.runtime.BasicRuntime.id	viff.runtime.BasicRuntime-class.html#id
viff.runtime.Runtime.__init__	viff.runtime.Runtime-class.html#__init__
viff.comparison.ComparisonToft05Mixin.greater_than_equal	viff.comparison.ComparisonToft05Mixin-class.html#greater_than_equal
viff.runtime.Runtime.xor	viff.runtime.Runtime-class.html#xor
viff.runtime.Runtime.sub	viff.runtime.Runtime-class.html#sub
viff.runtime.BasicRuntime.synchronize	viff.runtime.BasicRuntime-class.html#synchronize
viff.runtime.Runtime.add	viff.runtime.Runtime-class.html#add
viff.active.TriplesPRSSMixin.generate_triples	viff.active.TriplesPRSSMixin-class.html#generate_triples
viff.runtime.BasicRuntime.preprocess	viff.runtime.BasicRuntime-class.html#preprocess
viff.active.BasicActiveRuntime.mul	viff.active.BasicActiveRuntime-class.html#mul
viff.runtime.Runtime.prss_share_zero	viff.runtime.Runtime-class.html#prss_share_zero
viff.runtime.Runtime._recombine	viff.runtime.Runtime-class.html#_recombine
viff.runtime.BasicRuntime.schedule_callback	viff.runtime.BasicRuntime-class.html#schedule_callback
viff.runtime.BasicRuntime.add_options	viff.runtime.BasicRuntime-class.html#add_options
viff.comparison.ComparisonToft05Mixin.convert_bit_share	viff.comparison.ComparisonToft05Mixin-class.html#convert_bit_share
viff.runtime.BasicRuntime._expect_share	viff.runtime.BasicRuntime-class.html#_expect_share
viff.runtime.BasicRuntime.program_counter	viff.runtime.BasicRuntime-class.html#program_counter
viff.runtime.Runtime.prss_share_random	viff.runtime.Runtime-class.html#prss_share_random
viff.runtime.BasicRuntime.protocols	viff.runtime.BasicRuntime-class.html#protocols
viff.runtime.Runtime.prss_double_share	viff.runtime.Runtime-class.html#prss_double_share
viff.runtime.BasicRuntime.wait_for	viff.runtime.BasicRuntime-class.html#wait_for
viff.runtime.Runtime.shamir_share	viff.runtime.Runtime-class.html#shamir_share
viff.runtime.Runtime._shamir_share	viff.runtime.Runtime-class.html#_shamir_share
viff.runtime.Runtime.prss_shamir_share_bit_double	viff.runtime.Runtime-class.html#prss_shamir_share_bit_double
viff.runtime.BasicRuntime._pool	viff.runtime.BasicRuntime-class.html#_pool
viff.comparison.ComparisonToft05Mixin._diamond	viff.comparison.ComparisonToft05Mixin-class.html#_diamond
viff.runtime.BasicRuntime.players	viff.runtime.BasicRuntime-class.html#players
viff.runtime.Runtime.prss_share	viff.runtime.Runtime-class.html#prss_share
viff.comparison.ActiveToft07Runtime	viff.comparison.ActiveToft07Runtime-class.html
viff.runtime.BasicRuntime.num_players	viff.runtime.BasicRuntime-class.html#num_players
viff.active.TriplesPRSSMixin.get_triple	viff.active.TriplesPRSSMixin-class.html#get_triple
viff.runtime.BasicRuntime._expect_data	viff.runtime.BasicRuntime-class.html#_expect_data
viff.runtime.BasicRuntime.add_player	viff.runtime.BasicRuntime-class.html#add_player
viff.comparison.ComparisonToft07Mixin._finish_greater_than_equal	viff.comparison.ComparisonToft07Mixin-class.html#_finish_greater_than_equal
viff.runtime.BasicRuntime._exchange_shares	viff.runtime.BasicRuntime-class.html#_exchange_shares
viff.comparison.ComparisonToft07Mixin.greater_than_equal_online	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal_online
viff.runtime.BasicRuntime.shutdown	viff.runtime.BasicRuntime-class.html#shutdown
viff.runtime.BasicRuntime.threshold	viff.runtime.BasicRuntime-class.html#threshold
viff.runtime.Runtime.prss_share_bit_double	viff.runtime.Runtime-class.html#prss_share_bit_double
viff.runtime.BasicRuntime.wait_for	viff.runtime.BasicRuntime-class.html#wait_for
viff.runtime.Runtime.open	viff.runtime.Runtime-class.html#open
viff.runtime.BasicRuntime.id	viff.runtime.BasicRuntime-class.html#id
viff.runtime.Runtime.__init__	viff.runtime.Runtime-class.html#__init__
viff.comparison.ComparisonToft07Mixin.greater_than_equal	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal
viff.runtime.Runtime.xor	viff.runtime.Runtime-class.html#xor
viff.runtime.Runtime.sub	viff.runtime.Runtime-class.html#sub
viff.runtime.BasicRuntime.synchronize	viff.runtime.BasicRuntime-class.html#synchronize
viff.runtime.Runtime.add	viff.runtime.Runtime-class.html#add
viff.active.TriplesPRSSMixin.generate_triples	viff.active.TriplesPRSSMixin-class.html#generate_triples
viff.runtime.BasicRuntime.preprocess	viff.runtime.BasicRuntime-class.html#preprocess
viff.comparison.ComparisonToft07Mixin.greater_than_equal_preproc	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal_preproc
viff.runtime.Runtime.prss_share_zero	viff.runtime.Runtime-class.html#prss_share_zero
viff.runtime.Runtime._recombine	viff.runtime.Runtime-class.html#_recombine
viff.runtime.BasicRuntime.schedule_callback	viff.runtime.BasicRuntime-class.html#schedule_callback
viff.runtime.BasicRuntime.add_options	viff.runtime.BasicRuntime-class.html#add_options
viff.comparison.ComparisonToft07Mixin.convert_bit_share	viff.comparison.ComparisonToft07Mixin-class.html#convert_bit_share
viff.runtime.BasicRuntime._expect_share	viff.runtime.BasicRuntime-class.html#_expect_share
viff.runtime.BasicRuntime.program_counter	viff.runtime.BasicRuntime-class.html#program_counter
viff.active.BasicActiveRuntime.mul	viff.active.BasicActiveRuntime-class.html#mul
viff.runtime.Runtime.prss_share_random	viff.runtime.Runtime-class.html#prss_share_random
viff.runtime.BasicRuntime.protocols	viff.runtime.BasicRuntime-class.html#protocols
viff.runtime.Runtime.prss_double_share	viff.runtime.Runtime-class.html#prss_double_share
viff.runtime.Runtime.shamir_share	viff.runtime.Runtime-class.html#shamir_share
viff.runtime.Runtime._shamir_share	viff.runtime.Runtime-class.html#_shamir_share
viff.runtime.Runtime.prss_shamir_share_bit_double	viff.runtime.Runtime-class.html#prss_shamir_share_bit_double
viff.runtime.BasicRuntime._pool	viff.runtime.BasicRuntime-class.html#_pool
viff.runtime.BasicRuntime._needed_data	viff.runtime.BasicRuntime-class.html#_needed_data
viff.runtime.BasicRuntime.players	viff.runtime.BasicRuntime-class.html#players
viff.runtime.Runtime.prss_share	viff.runtime.Runtime-class.html#prss_share
viff.comparison.ComparisonToft05Mixin	viff.comparison.ComparisonToft05Mixin-class.html
viff.comparison.ComparisonToft05Mixin._finish_greater_than_equal	viff.comparison.ComparisonToft05Mixin-class.html#_finish_greater_than_equal
viff.comparison.ComparisonToft05Mixin.greater_than_equal	viff.comparison.ComparisonToft05Mixin-class.html#greater_than_equal
viff.comparison.ComparisonToft05Mixin.convert_bit_share	viff.comparison.ComparisonToft05Mixin-class.html#convert_bit_share
viff.comparison.ComparisonToft05Mixin._diamond	viff.comparison.ComparisonToft05Mixin-class.html#_diamond
viff.comparison.ComparisonToft07Mixin	viff.comparison.ComparisonToft07Mixin-class.html
viff.comparison.ComparisonToft07Mixin.convert_bit_share	viff.comparison.ComparisonToft07Mixin-class.html#convert_bit_share
viff.comparison.ComparisonToft07Mixin._finish_greater_than_equal	viff.comparison.ComparisonToft07Mixin-class.html#_finish_greater_than_equal
viff.comparison.ComparisonToft07Mixin.greater_than_equal	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal
viff.comparison.ComparisonToft07Mixin.greater_than_equal_online	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal_online
viff.comparison.ComparisonToft07Mixin.greater_than_equal_preproc	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal_preproc
viff.comparison.Toft05Runtime	viff.comparison.Toft05Runtime-class.html
viff.runtime.BasicRuntime.num_players	viff.runtime.BasicRuntime-class.html#num_players
viff.runtime.BasicRuntime._expect_data	viff.runtime.BasicRuntime-class.html#_expect_data
viff.runtime.BasicRuntime.add_player	viff.runtime.BasicRuntime-class.html#add_player
viff.comparison.ComparisonToft05Mixin._finish_greater_than_equal	viff.comparison.ComparisonToft05Mixin-class.html#_finish_greater_than_equal
viff.runtime.BasicRuntime._exchange_shares	viff.runtime.BasicRuntime-class.html#_exchange_shares
viff.runtime.BasicRuntime.shutdown	viff.runtime.BasicRuntime-class.html#shutdown
viff.runtime.BasicRuntime.threshold	viff.runtime.BasicRuntime-class.html#threshold
viff.runtime.Runtime.prss_share_bit_double	viff.runtime.Runtime-class.html#prss_share_bit_double
viff.runtime.BasicRuntime._needed_data	viff.runtime.BasicRuntime-class.html#_needed_data
viff.runtime.Runtime.open	viff.runtime.Runtime-class.html#open
viff.runtime.BasicRuntime.id	viff.runtime.BasicRuntime-class.html#id
viff.runtime.Runtime.__init__	viff.runtime.Runtime-class.html#__init__
viff.comparison.ComparisonToft05Mixin.greater_than_equal	viff.comparison.ComparisonToft05Mixin-class.html#greater_than_equal
viff.runtime.Runtime.xor	viff.runtime.Runtime-class.html#xor
viff.runtime.Runtime.sub	viff.runtime.Runtime-class.html#sub
viff.runtime.BasicRuntime.synchronize	viff.runtime.BasicRuntime-class.html#synchronize
viff.runtime.Runtime.add	viff.runtime.Runtime-class.html#add
viff.runtime.BasicRuntime.preprocess	viff.runtime.BasicRuntime-class.html#preprocess
viff.runtime.Runtime.mul	viff.runtime.Runtime-class.html#mul
viff.runtime.Runtime.prss_share_zero	viff.runtime.Runtime-class.html#prss_share_zero
viff.runtime.Runtime._recombine	viff.runtime.Runtime-class.html#_recombine
viff.runtime.BasicRuntime.schedule_callback	viff.runtime.BasicRuntime-class.html#schedule_callback
viff.runtime.BasicRuntime.add_options	viff.runtime.BasicRuntime-class.html#add_options
viff.comparison.ComparisonToft05Mixin.convert_bit_share	viff.comparison.ComparisonToft05Mixin-class.html#convert_bit_share
viff.runtime.BasicRuntime._expect_share	viff.runtime.BasicRuntime-class.html#_expect_share
viff.runtime.BasicRuntime.program_counter	viff.runtime.BasicRuntime-class.html#program_counter
viff.runtime.Runtime.prss_share_random	viff.runtime.Runtime-class.html#prss_share_random
viff.runtime.BasicRuntime.protocols	viff.runtime.BasicRuntime-class.html#protocols
viff.runtime.Runtime.prss_double_share	viff.runtime.Runtime-class.html#prss_double_share
viff.runtime.BasicRuntime.wait_for	viff.runtime.BasicRuntime-class.html#wait_for
viff.runtime.Runtime.shamir_share	viff.runtime.Runtime-class.html#shamir_share
viff.runtime.Runtime._shamir_share	viff.runtime.Runtime-class.html#_shamir_share
viff.runtime.Runtime.prss_shamir_share_bit_double	viff.runtime.Runtime-class.html#prss_shamir_share_bit_double
viff.runtime.BasicRuntime._pool	viff.runtime.BasicRuntime-class.html#_pool
viff.comparison.ComparisonToft05Mixin._diamond	viff.comparison.ComparisonToft05Mixin-class.html#_diamond
viff.runtime.BasicRuntime.players	viff.runtime.BasicRuntime-class.html#players
viff.runtime.Runtime.prss_share	viff.runtime.Runtime-class.html#prss_share
viff.comparison.Toft07Runtime	viff.comparison.Toft07Runtime-class.html
viff.runtime.BasicRuntime.num_players	viff.runtime.BasicRuntime-class.html#num_players
viff.runtime.BasicRuntime._expect_data	viff.runtime.BasicRuntime-class.html#_expect_data
viff.runtime.BasicRuntime.add_player	viff.runtime.BasicRuntime-class.html#add_player
viff.comparison.ComparisonToft07Mixin._finish_greater_than_equal	viff.comparison.ComparisonToft07Mixin-class.html#_finish_greater_than_equal
viff.runtime.BasicRuntime._exchange_shares	viff.runtime.BasicRuntime-class.html#_exchange_shares
viff.comparison.ComparisonToft07Mixin.greater_than_equal_online	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal_online
viff.runtime.BasicRuntime.shutdown	viff.runtime.BasicRuntime-class.html#shutdown
viff.runtime.BasicRuntime.threshold	viff.runtime.BasicRuntime-class.html#threshold
viff.runtime.Runtime.prss_share_bit_double	viff.runtime.Runtime-class.html#prss_share_bit_double
viff.runtime.BasicRuntime.wait_for	viff.runtime.BasicRuntime-class.html#wait_for
viff.runtime.Runtime.open	viff.runtime.Runtime-class.html#open
viff.runtime.BasicRuntime.id	viff.runtime.BasicRuntime-class.html#id
viff.runtime.Runtime.__init__	viff.runtime.Runtime-class.html#__init__
viff.comparison.ComparisonToft07Mixin.greater_than_equal	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal
viff.runtime.Runtime.xor	viff.runtime.Runtime-class.html#xor
viff.runtime.Runtime.sub	viff.runtime.Runtime-class.html#sub
viff.runtime.BasicRuntime.synchronize	viff.runtime.BasicRuntime-class.html#synchronize
viff.runtime.Runtime.add	viff.runtime.Runtime-class.html#add
viff.runtime.BasicRuntime.preprocess	viff.runtime.BasicRuntime-class.html#preprocess
viff.runtime.Runtime.mul	viff.runtime.Runtime-class.html#mul
viff.runtime.Runtime.prss_share_zero	viff.runtime.Runtime-class.html#prss_share_zero
viff.runtime.Runtime._recombine	viff.runtime.Runtime-class.html#_recombine
viff.runtime.BasicRuntime.schedule_callback	viff.runtime.BasicRuntime-class.html#schedule_callback
viff.runtime.BasicRuntime.add_options	viff.runtime.BasicRuntime-class.html#add_options
viff.comparison.ComparisonToft07Mixin.convert_bit_share	viff.comparison.ComparisonToft07Mixin-class.html#convert_bit_share
viff.runtime.BasicRuntime._expect_share	viff.runtime.BasicRuntime-class.html#_expect_share
viff.runtime.BasicRuntime.program_counter	viff.runtime.BasicRuntime-class.html#program_counter
viff.comparison.ComparisonToft07Mixin.greater_than_equal_preproc	viff.comparison.ComparisonToft07Mixin-class.html#greater_than_equal_preproc
viff.runtime.Runtime.prss_share_random	viff.runtime.Runtime-class.html#prss_share_random
viff.runtime.BasicRuntime.protocols	viff.runtime.BasicRuntime-class.html#protocols
viff.runtime.Runtime.prss_double_share	viff.runtime.Runtime-class.html#prss_double_share
viff.runtime.Runtime.shamir_share	viff.runtime.Runtime-class.html#shamir_share
viff.runtime.Runtime._shamir_share	viff.runtime.Runtime-class.html#_shamir_share
viff.runtime.Runtime.prss_shamir_share_bit_double	viff.runtime.Runtime-class.html#prss_shamir_share_bit_double
viff.runtime.BasicRuntime._pool	viff.runtime.BasicRuntime-class.html#_pool
viff.runtime.BasicRuntime._needed_data	viff.runtime.BasicRuntime-class.html#_needed_data
viff.runtime.BasicRuntime.players	viff.runtime.BasicRuntime-class.html#players
viff.runtime.Runtime.prss_share	viff.runtime.Runtime-class.html#prss_share
viff.config.Player	viff.config.Player-class.html
viff.config.Player.__init__	viff.config.Player-class.html#__init__
viff.config.Player.__repr__	viff.config.Player-class.html#__repr__
viff.config.Player.dealer_prfs	viff.config.Player-class.html#dealer_prfs
viff.config.Player.prfs	viff.config.Player-class.html#prfs
viff.equality.ProbabilisticEqualityMixin	viff.equality.ProbabilisticEqualityMixin-class.html
viff.equality.ProbabilisticEqualityMixin.equal	viff.equality.ProbabilisticEqualityMixin-class.html#equal
viff.field.FieldElement	viff.field.FieldElement-class.html
viff.field.GF256	viff.field.GF256-class.html
viff.field.GF256.__rtruediv__	viff.field.GF256-class.html#__rtruediv__
viff.field.GF256.__str__	viff.field.GF256-class.html#__str__
viff.field.GF256.__radd__	viff.field.GF256-class.html#__radd__
viff.field.GF256.__truediv__	viff.field.GF256-class.html#__truediv__
viff.field.GF256.__rsub__	viff.field.GF256-class.html#__rsub__
viff.field.GF256.__rdiv__	viff.field.GF256-class.html#__rdiv__
viff.field.GF256.__rmul__	viff.field.GF256-class.html#__rmul__
viff.field.GF256.__init__	viff.field.GF256-class.html#__init__
viff.field.GF256.field	viff.field.GF256-class.html
viff.field.GF256.__rfloordiv__	viff.field.GF256-class.html#__rfloordiv__
viff.field.GF256.modulus	viff.field.GF256-class.html#modulus
viff.field.GF256.__neg__	viff.field.GF256-class.html#__neg__
viff.field.GF256.__ne__	viff.field.GF256-class.html#__ne__
viff.field.GF256.__invert__	viff.field.GF256-class.html#__invert__
viff.field.GF256.__pow__	viff.field.GF256-class.html#__pow__
viff.field.GF256.__add__	viff.field.GF256-class.html#__add__
viff.field.GF256.__eq__	viff.field.GF256-class.html#__eq__
viff.field.GF256.__rxor__	viff.field.GF256-class.html#__rxor__
viff.field.GF256.__nonzero__	viff.field.GF256-class.html#__nonzero__
viff.field.GF256.__xor__	viff.field.GF256-class.html#__xor__
viff.field.GF256.__div__	viff.field.GF256-class.html#__div__
viff.field.GF256.__mul__	viff.field.GF256-class.html#__mul__
viff.field.GF256.__repr__	viff.field.GF256-class.html#__repr__
viff.field.GF256.__floordiv__	viff.field.GF256-class.html#__floordiv__
viff.field.GF256.__hash__	viff.field.GF256-class.html#__hash__
viff.field.GF256.__sub__	viff.field.GF256-class.html#__sub__
viff.matrix.Matrix	viff.matrix.Matrix-class.html
